,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
114,marawi,68,PH,1595285146,88,8.0,124.29,297.59,1.79
115,narsaq,3,GL,1595285353,38,60.92,-46.05,289.15,3.6
116,lom sak,0,BG,1595285446,71,43.81,23.24,291.3,2.88
117,formoso do araguaia,5,BR,1595285446,64,-14.95,-46.23,291.14,1.88
118,suplac,1,RO,1595285446,93,46.38,24.52,290.37,1.5
119,berlevag,100,NO,1595285437,87,70.86,29.09,286.85,3.43
120,pafos,0,CY,1595285447,83,34.77,32.42,297.15,2.6
121,khandyga,79,RU,1595285447,48,62.67,135.6,297.06,4.49
122,qasigiannguit,98,GL,1595285447,50,68.82,-51.19,285.15,1.0
123,tuatapere,86,NZ,1595285447,83,-46.13,167.68,277.04,1.34
124,ostrovnoy,25,RU,1595285417,62,68.05,39.51,289.7,4.88
125,kodiak,1,US,1595285354,46,57.79,-152.41,296.15,6.7
126,deputatskiy,6,RU,1595285372,56,69.3,139.9,294.62,2.07
127,lebu,96,CL,1595285428,84,-37.62,-73.65,283.69,5.09
128,sawtell,100,AU,1595285448,87,-30.38,153.1,283.15,2.6
129,sao joao da barra,100,IN,1595285448,87,20.51,76.21,297.39,4.83
130,pacific grove,100,US,1595285448,78,38.48,-90.74,302.04,1.54
131,tuktoyaktuk,90,CA,1595285319,81,69.45,-133.04,279.15,4.1
132,mount gambier,7,GB,1595285448,88,53.66,-1.85,284.26,0.89
133,alofi,75,NU,1595285448,83,-19.06,-169.92,301.15,4.6
134,sorland,79,NO,1595285448,77,67.67,12.69,285.21,3.24
135,dotnuva,73,LT,1595285448,72,55.35,23.9,291.15,2.1
136,synya,10,RU,1595285448,75,65.37,58.04,284.29,1.5
137,sheboygan,1,US,1595285439,73,43.73,-87.93,294.15,4.6
138,airai,63,TL,1595285315,77,-8.93,125.41,287.63,1.29
139,manokwari,64,ID,1595285449,65,-0.87,134.08,301.63,2.63
140,upernavik,1,GL,1595285371,52,72.79,-56.15,282.59,4.1
141,hofn,57,IS,1595285449,77,64.25,-15.21,284.19,0.78
142,salalah,90,OM,1595285449,94,17.02,54.09,300.15,2.6
143,sainte-anne-des-monts,17,CA,1595285449,69,49.12,-66.49,294.26,7.8
144,melito di porto salvo,0,IT,1595285450,58,40.33,15.07,295.93,0.45
145,bilma,19,NE,1595285450,21,18.69,12.92,307.02,4.26
146,corralillo,71,CU,1595285450,72,22.98,-80.59,301.43,7.06
147,sidi ali,49,CF,1595285450,95,5.08,19.88,293.27,1.09
148,kamenka,20,RU,1595285450,80,51.32,42.77,291.48,2.25
149,vardo,99,NO,1595285360,82,70.37,31.11,288.0,2.52
150,vigo,0,ES,1595285266,77,42.23,-8.72,296.48,3.1
151,abha,87,SA,1595285450,72,18.22,42.51,293.15,4.51
152,tolbazy,0,RU,1595285450,100,54.02,55.88,288.71,2.0
153,yala,100,TH,1595285390,92,6.33,101.25,295.79,0.89
154,galesong,20,ID,1595285451,94,-5.32,119.37,295.15,1.0
155,saltpond,99,GH,1595285451,92,5.21,-1.06,297.08,3.25
156,labuhan,24,ID,1595285451,88,-6.88,112.21,298.3,3.25
157,ubinskoye,47,RU,1595285451,86,55.31,79.68,287.6,4.8
158,balabac,98,PH,1595285451,78,7.99,117.06,301.46,4.44
159,matagami,90,CA,1595285451,87,49.75,-77.63,288.15,3.77
160,lyman,13,UA,1595285452,75,48.99,37.8,291.26,1.45
161,paris,9,FR,1595285106,45,48.85,2.35,292.59,6.2
162,kholm,97,RU,1595285452,86,59.27,32.85,288.65,0.72
163,dunedin,90,NZ,1595285425,65,-45.87,170.5,284.36,3.43
164,barmer,86,IN,1595285452,74,25.75,71.38,301.83,10.25
165,necochea,100,AR,1595285338,94,-38.55,-58.74,284.26,7.15
166,hargeysa,78,SO,1595285452,54,9.56,44.06,294.81,9.52
167,longos,1,PH,1595285452,78,16.11,120.4,299.64,2.85
168,leningradskiy,0,RU,1595285438,62,69.38,178.42,281.85,5.46
169,oistins,20,BB,1595285453,69,13.07,-59.53,301.15,8.7
170,luocheng,100,CN,1595285453,93,29.38,104.03,293.38,0.41
171,bosaso,7,SO,1595285453,40,11.28,49.18,305.9,10.67
172,byron bay,40,US,1595285399,44,44.03,-92.65,300.15,1.24
173,tautira,20,PF,1595285382,69,-17.73,-149.15,301.15,1.5
174,cagayan de tawi-tawi,64,PH,1595285453,70,6.97,118.51,302.32,3.88
175,xining,87,CN,1595285453,66,36.62,101.77,286.14,1.14
176,magistralnyy,0,RU,1595285453,67,56.17,107.45,285.06,0.55
177,beisfjord,100,NO,1595285454,93,68.38,17.6,284.15,1.5
178,fougamou,99,GA,1595285454,88,-1.22,10.58,294.83,1.32
179,palana,38,RU,1595285454,65,59.12,159.97,287.09,4.92
180,puerto ayora,98,ES,1595285454,32,36.59,-6.23,303.15,7.2
181,hoquiam,1,US,1595285454,68,46.98,-123.89,296.48,5.7
182,yulara,90,AU,1595285394,93,-25.24,130.99,282.15,4.1
183,kargala,57,RU,1595285454,89,56.62,83.96,289.82,3.78
184,hami,100,CN,1595285357,23,42.8,93.45,302.65,1.25
185,castro,0,BR,1595285338,85,-24.79,-50.01,286.57,1.96
186,oranjemund,0,NA,1595285455,39,-28.55,16.43,290.42,2.08
187,megion,1,RU,1595285455,82,61.03,76.11,286.15,3.0
188,litoral del san juan,79,BR,1595285455,76,-30.01,-50.16,292.93,2.68
189,saint-philippe,90,RE,1595285321,68,-21.36,55.77,292.15,5.1
190,qaanaaq,99,GL,1595285345,71,77.48,-69.36,282.15,0.64
191,nagato,75,JP,1595285455,100,34.38,131.2,300.93,1.0
192,tilichiki,63,RU,1595285445,73,60.47,166.1,286.58,1.24
193,morden,1,CA,1595285455,68,49.19,-98.1,294.15,2.1
194,antequera,54,ES,1595285455,69,37.02,-4.56,299.15,0.5
195,hasaki,75,JP,1595285366,100,35.73,140.83,294.82,1.5
196,shache,100,CN,1595285456,28,38.42,77.24,295.81,2.15
197,luanda,20,AO,1595285456,88,-8.84,13.23,294.15,3.1
198,inverell,99,AU,1595285456,70,-29.78,151.12,282.59,0.89
199,paamiut,99,GL,1595285378,79,61.99,-49.67,281.01,0.94
200,thompson,75,CA,1595285348,41,55.74,-97.86,297.15,4.1
201,port elizabeth,83,CD,1595285456,53,-7.03,29.76,296.28,1.35
202,bambous virieux,75,MU,1595285456,72,-20.26,57.41,293.71,4.1
203,mecca,71,SA,1595285364,42,21.43,39.83,304.36,2.07
204,surt,0,LY,1595285456,78,31.21,16.59,297.86,4.92
205,port hardy,83,CD,1595285367,53,-7.03,29.76,296.28,1.35
206,sidney,20,AU,1595285246,61,-33.87,151.21,283.15,5.1
207,richards bay,32,US,1595285457,46,46.84,-95.91,296.15,1.5
208,maracas,56,BR,1595285457,99,-13.44,-40.43,288.88,3.5
209,viedma,100,AR,1595285457,91,-40.81,-63.0,282.04,1.34
210,hithadhoo,95,MV,1595285365,78,-0.6,73.08,301.94,6.88
211,nola,0,IT,1595285387,78,40.92,14.53,297.15,1.5
212,drumnadrochit,37,GB,1595285457,76,57.33,-4.48,285.15,3.1
213,chokurdakh,73,RU,1595285457,39,70.63,147.92,298.39,6.42
214,homer,1,US,1595285457,77,59.64,-151.55,291.48,3.6
215,mount isa,7,GB,1595285458,88,53.66,-1.85,284.26,0.89
216,teguise,40,ES,1595285458,73,29.06,-13.56,296.15,7.2
217,bara,94,NG,1595285458,86,10.37,10.73,296.47,2.9
218,pevek,10,RU,1595285436,58,69.7,170.31,281.22,1.5
219,sao joao del rei,100,IN,1595285458,87,20.51,76.21,297.39,4.83
220,boyolangu,97,ID,1595285458,89,-8.12,111.89,297.14,3.33
221,kralendijk,20,BQ,1595285458,70,12.15,-68.27,303.15,8.2
222,ribeira grande,75,ES,1595285458,82,42.75,-8.44,292.04,4.6
223,cabo san lucas,20,BR,1595285458,61,-8.28,-35.03,299.15,5.1
224,kandrian,19,PG,1595285459,80,-6.22,149.55,300.53,4.67
225,namibe,6,AO,1595285337,65,-15.2,12.15,291.99,0.96
226,cherskiy,93,RU,1595285429,35,68.75,161.3,296.12,3.0
227,port lincoln,83,CD,1595285367,53,-7.03,29.76,296.28,1.35
228,cidreira,77,BR,1595285459,75,-30.18,-50.21,292.77,2.98
229,digras,100,IN,1595285459,83,20.12,77.72,299.28,2.36
230,rio bravo,0,GR,1595285459,71,38.3,21.78,290.37,0.45
231,gat,0,IL,1595285420,66,31.61,34.76,299.82,0.84
232,panji,1,ID,1595285459,84,-7.73,114.1,296.82,1.71
233,vila franca do campo,13,PT,1595285459,77,42.03,-8.16,296.48,3.1
234,bull savanna,75,LR,1595285460,94,6.2,-10.28,298.15,2.1
235,dikson,100,RU,1595285426,95,73.51,80.55,277.5,6.01
236,shahreza,0,IR,1595285460,24,32.03,51.88,292.26,1.41
237,esperance,58,AU,1595285340,81,-33.87,121.9,281.15,3.6
238,oranjestad,20,AW,1595285460,74,12.52,-70.03,303.15,11.3
239,orsha,21,BY,1595285460,86,54.52,30.41,287.44,2.36
240,lumphat,100,KH,1595285460,98,13.49,106.98,296.22,0.86
241,voyvozh,0,RU,1595285460,83,62.89,54.96,283.42,2.68
242,bud,90,US,1595285425,74,39.45,-86.18,300.37,1.59
243,elmwood park,90,US,1595285461,62,29.96,-90.19,305.37,5.7
244,nouakchott,20,MR,1595285433,83,18.09,-15.98,299.15,4.6
245,solok,73,ID,1595285461,89,-0.79,100.66,294.17,0.79
246,broome,1,US,1595285403,44,42.25,-75.83,300.93,3.1
247,bronnoysund,84,NO,1595285397,87,65.46,12.2,284.15,2.1
248,nelson,91,NZ,1595285461,97,-41.28,173.28,287.04,0.45
249,kiruna,100,SE,1595285179,100,67.86,20.23,285.15,2.1
250,kulhudhuffushi,100,MV,1595285461,77,6.62,73.07,301.33,8.47
251,port macquarie,83,CD,1595285456,53,-7.03,29.76,296.28,1.35
252,gamba,78,GA,1595285462,88,-2.65,10.0,294.82,1.64
253,beatrice,40,US,1595285319,69,40.27,-96.75,299.15,4.02
254,coihaique,90,CL,1595285462,85,-45.58,-72.07,275.15,1.5
255,puerto quijarro,98,ES,1595285454,32,36.59,-6.23,303.15,7.2
256,half moon bay,75,LR,1595285462,94,6.38,-10.7,298.15,2.1
257,lata,31,PT,1595285463,70,40.16,-8.33,294.82,2.61
258,cayenne,20,GF,1595285408,83,4.93,-52.33,300.15,1.5
259,arman,0,RU,1595285393,57,59.7,150.17,291.19,1.77
260,kuala terengganu,40,ID,1595285463,100,3.38,98.62,297.15,1.0
261,soteapan,40,MX,1595285463,66,18.23,-94.87,305.15,4.1
262,samarai,88,PG,1595285452,80,-10.62,150.67,298.42,7.36
263,maneadero,15,MX,1595285343,24,31.72,-116.57,304.26,3.58
264,tiarei,20,PF,1595285463,69,-17.53,-149.33,301.15,1.5
265,sola,75,VU,1595285388,69,-13.88,167.55,300.15,2.6
266,grand river south east,1,US,1595285464,12,38.88,-109.5,311.15,6.2
267,hamina,94,FI,1595285464,100,60.57,27.2,288.15,2.1
268,daru,35,PG,1595285464,83,-9.08,143.21,299.09,6.18
269,banfora,100,BF,1595285464,86,10.63,-4.77,297.19,1.51
270,corn island,26,FR,1595285464,56,44.61,1.9,295.15,1.5
271,vila velha,13,PT,1595285464,77,42.03,-8.16,296.48,3.1
272,aklavik,90,CA,1595285323,76,68.22,-135.01,282.15,3.6
273,takoradi,100,GH,1595285374,91,4.88,-1.76,297.35,3.24
274,koslan,0,RU,1595285464,78,63.46,48.9,285.32,2.56
275,ratnagiri,100,IN,1595285465,87,16.98,73.3,299.7,3.93
276,korla,90,CN,1595285465,51,41.76,86.15,293.95,2.32
277,strezhevoy,2,RU,1595285465,82,60.73,77.59,286.15,3.0
278,buraydah,0,SA,1595285413,20,26.33,43.98,307.15,1.5
279,ondangwa,0,NA,1595285465,47,-17.92,15.95,286.15,0.5
280,torbay,75,CA,1595285365,77,47.67,-52.73,294.15,7.2
281,mangai,54,CD,1595285465,40,-4.05,19.53,295.22,0.65
282,dese,100,ET,1595285466,90,11.13,39.63,285.91,1.72
283,zaysan,100,KZ,1595285466,38,47.47,84.87,296.71,3.68
284,igarka,98,RU,1595285466,86,67.47,86.58,282.43,2.37
285,fort nelson,5,NL,1595285466,81,52.65,6.39,286.48,1.8
286,yining,100,CN,1595285216,92,29.04,114.56,296.69,0.28
287,novoagansk,17,RU,1595285466,75,61.94,76.66,284.98,4.72
288,tromso,75,NO,1595285466,87,69.65,18.96,285.15,6.2
289,lasa,5,IT,1595285466,77,46.62,10.7,288.15,0.54
290,ishigaki,20,JP,1595285466,94,24.34,124.16,301.15,3.16
291,grindavik,40,IS,1595285388,76,63.84,-22.43,283.15,1.5
292,agirish,0,RU,1595285467,82,61.92,63.02,283.82,1.1
293,karratha,0,AU,1595285403,55,-20.74,116.85,291.11,5.16
294,xinmin,0,CN,1595285467,73,41.99,122.83,294.15,2.0
295,vysokogornyy,100,RU,1595285467,93,50.12,139.15,286.68,1.41
296,maragogi,27,BR,1595285222,73,-9.01,-35.22,296.58,5.27
297,yarmouth,1,US,1595285383,74,41.71,-70.23,302.15,4.6
298,port arthur,83,CD,1595285467,53,-7.03,29.76,296.28,1.35
299,bay-khaak,76,RU,1595285467,63,51.17,94.5,290.53,0.36
300,manjhanpur,100,IN,1595285467,72,25.53,81.38,302.63,3.08
301,sitka,90,US,1595285349,93,57.05,-135.33,287.15,1.5
302,gizo,25,SB,1595285468,82,-8.1,156.84,300.56,8.13
303,nelson bay,91,NZ,1595285461,97,-41.28,173.28,287.04,0.45
304,lavrentiya,100,RU,1595285443,75,65.58,-171.0,281.06,2.62
305,mattru,100,SL,1595285468,97,7.62,-11.83,296.08,1.42
306,pachelma,0,RU,1595285468,93,53.24,43.35,287.28,3.06
307,lima,40,PE,1595285451,72,-12.04,-77.03,290.15,4.6
308,port blair,83,CD,1595285468,53,-7.03,29.76,296.28,1.35
309,claresholm,1,CA,1595285468,56,50.03,-113.59,295.37,5.7
310,igrim,0,RU,1595285469,82,63.19,64.42,283.97,0.89
311,red wing,99,TJ,1595285469,42,37.97,71.73,288.77,1.56
312,san cristobal,2,ML,1595285278,62,13.3,-4.9,301.83,4.1
